,회차,당첨번호
905,905,"['3', '4', '16', '27', '38', '40']"
906,906,"['2', '5', '14', '28', '31', '32']"
907,907,"['21', '27', '29', '38', '40', '44']"
908,908,"['3', '16', '21', '22', '23', '44']"
909,909,"['7', '24', '29', '30', '34', '35']"
910,910,"['1', '11', '17', '27', '35', '39']"
911,911,"['4', '5', '12', '14', '32', '42']"
912,912,"['5', '8', '18', '21', '22', '38']"
913,913,"['6', '14', '16', '21', '27', '37']"
914,914,"['16', '19', '24', '33', '42', '44']"
915,915,"['2', '6', '11', '13', '22', '37']"
916,916,"['6', '21', '22', '32', '35', '36']"
917,917,"['1', '3', '23', '24', '27', '43']"
918,918,"['7', '11', '12', '31', '33', '38']"
919,919,"['9', '14', '17', '18', '42', '44']"
920,920,"['2', '3', '26', '33', '34', '43']"
921,921,"['5', '7', '12', '22', '28', '41']"
922,922,"['2', '6', '13', '17', '27', '43']"
923,923,"['3', '17', '18', '23', '36', '41']"
924,924,"['3', '11', '34', '42', '43', '44']"
925,925,"['13', '24', '32', '34', '39', '42']"
926,926,"['10', '16', '18', '20', '25', '31']"
927,927,"['4', '15', '22', '38', '41', '43']"
928,928,"['3', '4', '10', '20', '28', '44']"
929,929,"['7', '9', '12', '15', '19', '23']"
930,930,"['8', '21', '25', '38', '39', '44']"
931,931,"['14', '15', '23', '25', '35', '43']"
932,932,"['1', '6', '15', '36', '37', '38']"
933,933,"['23', '27', '29', '31', '36', '45']"
934,934,"['1', '3', '30', '33', '36', '39']"
935,935,"['4', '10', '20', '32', '38', '44']"
936,936,"['7', '11', '13', '17', '18', '29']"
937,937,"['2', '10', '13', '22', '29', '40']"
938,938,"['4', '8', '10', '16', '31', '36']"
939,939,"['4', '11', '28', '39', '42', '45']"
940,940,"['3', '15', '20', '22', '24', '41']"
941,941,"['12', '14', '25', '27', '39', '40']"
942,942,"['10', '12', '18', '35', '42', '43']"
943,943,"['1', '8', '13', '36', '44', '45']"
944,944,"['2', '13', '16', '19', '32', '33']"
945,945,"['9', '10', '15', '30', '33', '37']"
946,946,"['9', '18', '19', '30', '34', '40']"
947,947,"['3', '8', '17', '20', '27', '35']"
948,948,"['13', '18', '30', '31', '38', '41']"
949,949,"['14', '21', '35', '36', '40', '44']"
950,950,"['3', '4', '15', '22', '28', '40']"
951,951,"['2', '12', '30', '31', '39', '43']"
952,952,"['4', '12', '22', '24', '33', '41']"
953,953,"['7', '9', '22', '27', '37', '42']"
954,954,"['1', '9', '26', '28', '30', '41']"
955,955,"['4', '9', '23', '26', '29', '33']"
956,956,"['10', '11', '20', '21', '25', '41']"
957,957,"['4', '15', '24', '35', '36', '40']"
958,958,"['2', '9', '10', '16', '35', '37']"
959,959,"['1', '14', '15', '24', '40', '41']"
960,960,"['2', '18', '24', '30', '32', '45']"
961,961,"['11', '20', '29', '31', '33', '42']"
962,962,"['1', '18', '28', '31', '34', '43']"
963,963,"['6', '12', '19', '23', '34', '42']"
964,964,"['6', '21', '36', '38', '39', '43']"
965,965,"['2', '13', '25', '28', '29', '36']"
966,966,"['1', '21', '25', '29', '34', '37']"
967,967,"['1', '6', '13', '37', '38', '40']"
968,968,"['2', '5', '12', '14', '24', '39']"
969,969,"['3', '9', '10', '29', '40', '45']"
970,970,"['9', '11', '16', '21', '28', '36']"
971,971,"['2', '6', '17', '18', '21', '26']"
972,972,"['3', '6', '17', '23', '37', '39']"
973,973,"['22', '26', '31', '37', '41', '42']"
974,974,"['1', '2', '11', '16', '39', '44']"
975,975,"['7', '8', '9', '17', '22', '24']"
976,976,"['4', '12', '14', '25', '35', '37']"
977,977,"['2', '9', '10', '14', '22', '44']"
978,978,"['1', '7', '15', '32', '34', '42']"
979,979,"['7', '11', '16', '21', '27', '33']"
980,980,"['3', '13', '16', '23', '24', '35']"
981,981,"['27', '36', '37', '41', '43', '45']"
982,982,"['5', '7', '13', '20', '21', '44']"
983,983,"['13', '23', '26', '31', '35', '43']"
984,984,"['3', '10', '23', '35', '36', '37']"
985,985,"['17', '21', '23', '30', '34', '44']"
986,986,"['7', '10', '16', '28', '41', '42']"
987,987,"['2', '4', '15', '23', '29', '38']"
988,988,"['2', '13', '20', '30', '31', '41']"
989,989,"['17', '18', '21', '27', '29', '33']"
990,990,"['2', '4', '25', '26', '36', '37']"
991,991,"['13', '18', '25', '31', '33', '44']"
992,992,"['12', '20', '26', '33', '44', '45']"
993,993,"['6', '14', '16', '18', '24', '42']"
994,994,"['1', '3', '8', '24', '27', '35']"
995,995,"['1', '4', '13', '29', '38', '39']"
996,996,"['6', '11', '15', '24', '32', '39']"
997,997,"['4', '7', '14', '16', '24', '44']"
998,998,"['13', '17', '18', '20', '42', '45']"
999,999,"['1', '3', '9', '14', '18', '28']"
1000,1000,"['2', '8', '19', '22', '32', '42']"
1001,1001,"['', '', '', '', '', '']"
1002,1002,"['', '', '', '', '', '']"
1003,1003,"['', '', '', '', '', '']"
1004,1004,"['', '', '', '', '', '']"
1005,1005,"['', '', '', '', '', '']"
1006,1006,"['', '', '', '', '', '']"
1007,1007,"['', '', '', '', '', '']"
1008,1008,"['', '', '', '', '', '']"
1009,1009,"['', '', '', '', '', '']"
1010,1010,"['', '', '', '', '', '']"
1011,1011,"['', '', '', '', '', '']"
1012,1012,"['', '', '', '', '', '']"
1013,1013,"['', '', '', '', '', '']"
1014,1014,"['', '', '', '', '', '']"
1015,1015,"['', '', '', '', '', '']"
1016,1016,"['', '', '', '', '', '']"
1017,1017,"['', '', '', '', '', '']"
1018,1018,"['', '', '', '', '', '']"
1019,1019,"['', '', '', '', '', '']"
1020,1020,"['', '', '', '', '', '']"
1021,1021,"['', '', '', '', '', '']"
1022,1022,"['', '', '', '', '', '']"
1023,1023,"['', '', '', '', '', '']"
1024,1024,"['', '', '', '', '', '']"
1025,1025,"['', '', '', '', '', '']"
1026,1026,"['', '', '', '', '', '']"
1027,1027,"['', '', '', '', '', '']"
1028,1028,"['', '', '', '', '', '']"
1029,1029,"['', '', '', '', '', '']"
1030,1030,"['', '', '', '', '', '']"
1031,1031,"['', '', '', '', '', '']"
1032,1032,"['', '', '', '', '', '']"
1033,1033,"['', '', '', '', '', '']"
1034,1034,"['', '', '', '', '', '']"
1035,1035,"['', '', '', '', '', '']"
1036,1036,"['', '', '', '', '', '']"
1037,1037,"['', '', '', '', '', '']"
1038,1038,"['', '', '', '', '', '']"
1039,1039,"['', '', '', '', '', '']"
1040,1040,"['', '', '', '', '', '']"
1041,1041,"['', '', '', '', '', '']"
1042,1042,"['', '', '', '', '', '']"
1043,1043,"['', '', '', '', '', '']"
1044,1044,"['', '', '', '', '', '']"
1045,1045,"['', '', '', '', '', '']"
1046,1046,"['', '', '', '', '', '']"
1047,1047,"['', '', '', '', '', '']"
1048,1048,"['', '', '', '', '', '']"
1049,1049,"['', '', '', '', '', '']"
1050,1050,"['', '', '', '', '', '']"
1051,1051,"['', '', '', '', '', '']"
1052,1052,"['', '', '', '', '', '']"
1053,1053,"['', '', '', '', '', '']"
1054,1054,"['', '', '', '', '', '']"
1055,1055,"['', '', '', '', '', '']"
1056,1056,"['', '', '', '', '', '']"
1057,1057,"['', '', '', '', '', '']"
1058,1058,"['', '', '', '', '', '']"
1059,1059,"['', '', '', '', '', '']"
1060,1060,"['', '', '', '', '', '']"
1061,1061,"['', '', '', '', '', '']"
1062,1062,"['', '', '', '', '', '']"
1063,1063,"['', '', '', '', '', '']"
1064,1064,"['', '', '', '', '', '']"
1065,1065,"['', '', '', '', '', '']"
1066,1066,"['', '', '', '', '', '']"
1067,1067,"['', '', '', '', '', '']"
1068,1068,"['', '', '', '', '', '']"
1069,1069,"['', '', '', '', '', '']"
1070,1070,"['', '', '', '', '', '']"
1071,1071,"['', '', '', '', '', '']"
1072,1072,"['', '', '', '', '', '']"
1073,1073,"['', '', '', '', '', '']"
1074,1074,"['', '', '', '', '', '']"
1075,1075,"['', '', '', '', '', '']"
1076,1076,"['', '', '', '', '', '']"
1077,1077,"['', '', '', '', '', '']"
1078,1078,"['', '', '', '', '', '']"
1079,1079,"['', '', '', '', '', '']"
1080,1080,"['', '', '', '', '', '']"
1081,1081,"['', '', '', '', '', '']"
1082,1082,"['', '', '', '', '', '']"
1083,1083,"['', '', '', '', '', '']"
1084,1084,"['', '', '', '', '', '']"
1085,1085,"['', '', '', '', '', '']"
1086,1086,"['', '', '', '', '', '']"
1087,1087,"['', '', '', '', '', '']"
1088,1088,"['', '', '', '', '', '']"
1089,1089,"['', '', '', '', '', '']"
1090,1090,"['', '', '', '', '', '']"
1091,1091,"['', '', '', '', '', '']"
1092,1092,"['', '', '', '', '', '']"
1093,1093,"['', '', '', '', '', '']"
1094,1094,"['', '', '', '', '', '']"
1095,1095,"['', '', '', '', '', '']"
1096,1096,"['', '', '', '', '', '']"
1097,1097,"['', '', '', '', '', '']"
1098,1098,"['', '', '', '', '', '']"
1099,1099,"['', '', '', '', '', '']"
1100,1100,"['', '', '', '', '', '']"
1101,1101,"['', '', '', '', '', '']"
1102,1102,"['', '', '', '', '', '']"
1103,1103,"['', '', '', '', '', '']"
1104,1104,"['', '', '', '', '', '']"
1105,1105,"['', '', '', '', '', '']"
1106,1106,"['', '', '', '', '', '']"
1107,1107,"['', '', '', '', '', '']"
1108,1108,"['', '', '', '', '', '']"
1109,1109,"['', '', '', '', '', '']"
1110,1110,"['', '', '', '', '', '']"
1111,1111,"['', '', '', '', '', '']"
1112,1112,"['', '', '', '', '', '']"
1113,1113,"['', '', '', '', '', '']"
1114,1114,"['', '', '', '', '', '']"
1115,1115,"['', '', '', '', '', '']"
1116,1116,"['', '', '', '', '', '']"
1117,1117,"['', '', '', '', '', '']"
1118,1118,"['', '', '', '', '', '']"
1119,1119,"['', '', '', '', '', '']"
1120,1120,"['', '', '', '', '', '']"
1121,1121,"['', '', '', '', '', '']"
1122,1122,"['', '', '', '', '', '']"
1123,1123,"['', '', '', '', '', '']"
1124,1124,"['', '', '', '', '', '']"
1125,1125,"['', '', '', '', '', '']"
1126,1126,"['', '', '', '', '', '']"
1127,1127,"['', '', '', '', '', '']"
1128,1128,"['', '', '', '', '', '']"
1129,1129,"['', '', '', '', '', '']"
1130,1130,"['', '', '', '', '', '']"
1131,1131,"['', '', '', '', '', '']"
1132,1132,"['', '', '', '', '', '']"
1133,1133,"['', '', '', '', '', '']"
1134,1134,"['', '', '', '', '', '']"
1135,1135,"['', '', '', '', '', '']"
1136,1136,"['', '', '', '', '', '']"
1137,1137,"['', '', '', '', '', '']"
1138,1138,"['', '', '', '', '', '']"
1139,1139,"['', '', '', '', '', '']"
1140,1140,"['', '', '', '', '', '']"
1141,1141,"['', '', '', '', '', '']"
1142,1142,"['', '', '', '', '', '']"
1143,1143,"['', '', '', '', '', '']"
1144,1144,"['', '', '', '', '', '']"
1145,1145,"['', '', '', '', '', '']"
1146,1146,"['', '', '', '', '', '']"
1147,1147,"['', '', '', '', '', '']"
1148,1148,"['', '', '', '', '', '']"
1149,1149,"['', '', '', '', '', '']"
1150,1150,"['', '', '', '', '', '']"
1151,1151,"['', '', '', '', '', '']"
1152,1152,"['', '', '', '', '', '']"
1153,1153,"['', '', '', '', '', '']"
1154,1154,"['', '', '', '', '', '']"
1155,1155,"['', '', '', '', '', '']"
1156,1156,"['', '', '', '', '', '']"
1157,1157,"['', '', '', '', '', '']"
1158,1158,"['', '', '', '', '', '']"
1159,1159,"['', '', '', '', '', '']"
1160,1160,"['', '', '', '', '', '']"
1161,1161,"['', '', '', '', '', '']"
1162,1162,"['', '', '', '', '', '']"
1163,1163,"['', '', '', '', '', '']"
1164,1164,"['', '', '', '', '', '']"
1165,1165,"['', '', '', '', '', '']"
1166,1166,"['', '', '', '', '', '']"
1167,1167,"['', '', '', '', '', '']"
1168,1168,"['', '', '', '', '', '']"
1169,1169,"['', '', '', '', '', '']"
1170,1170,"['', '', '', '', '', '']"
1171,1171,"['', '', '', '', '', '']"
1172,1172,"['', '', '', '', '', '']"
1173,1173,"['', '', '', '', '', '']"
1174,1174,"['', '', '', '', '', '']"
1175,1175,"['', '', '', '', '', '']"
1176,1176,"['', '', '', '', '', '']"
1177,1177,"['', '', '', '', '', '']"
1178,1178,"['', '', '', '', '', '']"
1179,1179,"['', '', '', '', '', '']"
1180,1180,"['', '', '', '', '', '']"
1181,1181,"['', '', '', '', '', '']"
1182,1182,"['', '', '', '', '', '']"
1183,1183,"['', '', '', '', '', '']"
1184,1184,"['', '', '', '', '', '']"
1185,1185,"['', '', '', '', '', '']"
1186,1186,"['', '', '', '', '', '']"
1187,1187,"['', '', '', '', '', '']"
1188,1188,"['', '', '', '', '', '']"
1189,1189,"['', '', '', '', '', '']"
1190,1190,"['', '', '', '', '', '']"
1191,1191,"['', '', '', '', '', '']"
1192,1192,"['', '', '', '', '', '']"
1193,1193,"['', '', '', '', '', '']"
1194,1194,"['', '', '', '', '', '']"
1195,1195,"['', '', '', '', '', '']"
1196,1196,"['', '', '', '', '', '']"
1197,1197,"['', '', '', '', '', '']"
1198,1198,"['', '', '', '', '', '']"
1199,1199,"['', '', '', '', '', '']"
1200,1200,"['', '', '', '', '', '']"
1201,1201,"['', '', '', '', '', '']"
1202,1202,"['', '', '', '', '', '']"
1203,1203,"['', '', '', '', '', '']"
1204,1204,"['', '', '', '', '', '']"
1205,1205,"['', '', '', '', '', '']"
1206,1206,"['', '', '', '', '', '']"
1207,1207,"['', '', '', '', '', '']"
1208,1208,"['', '', '', '', '', '']"
1209,1209,"['', '', '', '', '', '']"
1210,1210,"['', '', '', '', '', '']"
1211,1211,"['', '', '', '', '', '']"
1212,1212,"['', '', '', '', '', '']"
1213,1213,"['', '', '', '', '', '']"
1214,1214,"['', '', '', '', '', '']"
1215,1215,"['', '', '', '', '', '']"
1216,1216,"['', '', '', '', '', '']"
1217,1217,"['', '', '', '', '', '']"
1218,1218,"['', '', '', '', '', '']"
1219,1219,"['', '', '', '', '', '']"
1220,1220,"['', '', '', '', '', '']"
1221,1221,"['', '', '', '', '', '']"
1222,1222,"['', '', '', '', '', '']"
1223,1223,"['', '', '', '', '', '']"
1224,1224,"['', '', '', '', '', '']"
1225,1225,"['', '', '', '', '', '']"
1226,1226,"['', '', '', '', '', '']"
1227,1227,"['', '', '', '', '', '']"
1228,1228,"['', '', '', '', '', '']"
1229,1229,"['', '', '', '', '', '']"
1230,1230,"['', '', '', '', '', '']"
1231,1231,"['', '', '', '', '', '']"
1232,1232,"['', '', '', '', '', '']"
1233,1233,"['', '', '', '', '', '']"
1234,1234,"['', '', '', '', '', '']"
1235,1235,"['', '', '', '', '', '']"
1236,1236,"['', '', '', '', '', '']"
1237,1237,"['', '', '', '', '', '']"
1238,1238,"['', '', '', '', '', '']"
1239,1239,"['', '', '', '', '', '']"
1240,1240,"['', '', '', '', '', '']"
1241,1241,"['', '', '', '', '', '']"
1242,1242,"['', '', '', '', '', '']"
1243,1243,"['', '', '', '', '', '']"
1244,1244,"['', '', '', '', '', '']"
1245,1245,"['', '', '', '', '', '']"
1246,1246,"['', '', '', '', '', '']"
1247,1247,"['', '', '', '', '', '']"
1248,1248,"['', '', '', '', '', '']"
1249,1249,"['', '', '', '', '', '']"
1250,1250,"['', '', '', '', '', '']"
1251,1251,"['', '', '', '', '', '']"
1252,1252,"['', '', '', '', '', '']"
1253,1253,"['', '', '', '', '', '']"
1254,1254,"['', '', '', '', '', '']"
1255,1255,"['', '', '', '', '', '']"
1256,1256,"['', '', '', '', '', '']"
1257,1257,"['', '', '', '', '', '']"
1258,1258,"['', '', '', '', '', '']"
1259,1259,"['', '', '', '', '', '']"
1260,1260,"['', '', '', '', '', '']"
1261,1261,"['', '', '', '', '', '']"
1262,1262,"['', '', '', '', '', '']"
1263,1263,"['', '', '', '', '', '']"
1264,1264,"['', '', '', '', '', '']"
1265,1265,"['', '', '', '', '', '']"
1266,1266,"['', '', '', '', '', '']"
1267,1267,"['', '', '', '', '', '']"
1268,1268,"['', '', '', '', '', '']"
1269,1269,"['', '', '', '', '', '']"
1270,1270,"['', '', '', '', '', '']"
1271,1271,"['', '', '', '', '', '']"
1272,1272,"['', '', '', '', '', '']"
1273,1273,"['', '', '', '', '', '']"
1274,1274,"['', '', '', '', '', '']"
1275,1275,"['', '', '', '', '', '']"
1276,1276,"['', '', '', '', '', '']"
1277,1277,"['', '', '', '', '', '']"
1278,1278,"['', '', '', '', '', '']"
1279,1279,"['', '', '', '', '', '']"
1280,1280,"['', '', '', '', '', '']"
1281,1281,"['', '', '', '', '', '']"
1282,1282,"['', '', '', '', '', '']"
1283,1283,"['', '', '', '', '', '']"
1284,1284,"['', '', '', '', '', '']"
1285,1285,"['', '', '', '', '', '']"
1286,1286,"['', '', '', '', '', '']"
1287,1287,"['', '', '', '', '', '']"
1288,1288,"['', '', '', '', '', '']"
1289,1289,"['', '', '', '', '', '']"
1290,1290,"['', '', '', '', '', '']"
1291,1291,"['', '', '', '', '', '']"
1292,1292,"['', '', '', '', '', '']"
1293,1293,"['', '', '', '', '', '']"
1294,1294,"['', '', '', '', '', '']"
1295,1295,"['', '', '', '', '', '']"
1296,1296,"['', '', '', '', '', '']"
1297,1297,"['', '', '', '', '', '']"
1298,1298,"['', '', '', '', '', '']"
1299,1299,"['', '', '', '', '', '']"
1300,1300,"['', '', '', '', '', '']"
1301,1301,"['', '', '', '', '', '']"
1302,1302,"['', '', '', '', '', '']"
1303,1303,"['', '', '', '', '', '']"
1304,1304,"['', '', '', '', '', '']"
1305,1305,"['', '', '', '', '', '']"
1306,1306,"['', '', '', '', '', '']"
1307,1307,"['', '', '', '', '', '']"
1308,1308,"['', '', '', '', '', '']"
1309,1309,"['', '', '', '', '', '']"
1310,1310,"['', '', '', '', '', '']"
1311,1311,"['', '', '', '', '', '']"
1312,1312,"['', '', '', '', '', '']"
1313,1313,"['', '', '', '', '', '']"
1314,1314,"['', '', '', '', '', '']"
1315,1315,"['', '', '', '', '', '']"
1316,1316,"['', '', '', '', '', '']"
1317,1317,"['', '', '', '', '', '']"
1318,1318,"['', '', '', '', '', '']"
1319,1319,"['', '', '', '', '', '']"
1320,1320,"['', '', '', '', '', '']"
1321,1321,"['', '', '', '', '', '']"
1322,1322,"['', '', '', '', '', '']"
1323,1323,"['', '', '', '', '', '']"
1324,1324,"['', '', '', '', '', '']"
1325,1325,"['', '', '', '', '', '']"
1326,1326,"['', '', '', '', '', '']"
1327,1327,"['', '', '', '', '', '']"
1328,1328,"['', '', '', '', '', '']"
1329,1329,"['', '', '', '', '', '']"
1330,1330,"['', '', '', '', '', '']"
1331,1331,"['', '', '', '', '', '']"
1332,1332,"['', '', '', '', '', '']"
1333,1333,"['', '', '', '', '', '']"
1334,1334,"['', '', '', '', '', '']"
1335,1335,"['', '', '', '', '', '']"
1336,1336,"['', '', '', '', '', '']"
1337,1337,"['', '', '', '', '', '']"
1338,1338,"['', '', '', '', '', '']"
1339,1339,"['', '', '', '', '', '']"
1340,1340,"['', '', '', '', '', '']"
1341,1341,"['', '', '', '', '', '']"
1342,1342,"['', '', '', '', '', '']"
1343,1343,"['', '', '', '', '', '']"
1344,1344,"['', '', '', '', '', '']"
1345,1345,"['', '', '', '', '', '']"
1346,1346,"['', '', '', '', '', '']"
1347,1347,"['', '', '', '', '', '']"
1348,1348,"['', '', '', '', '', '']"
1349,1349,"['', '', '', '', '', '']"
1350,1350,"['', '', '', '', '', '']"
1351,1351,"['', '', '', '', '', '']"
1352,1352,"['', '', '', '', '', '']"
1353,1353,"['', '', '', '', '', '']"
1354,1354,"['', '', '', '', '', '']"
1355,1355,"['', '', '', '', '', '']"
1356,1356,"['', '', '', '', '', '']"
1357,1357,"['', '', '', '', '', '']"
1358,1358,"['', '', '', '', '', '']"
1359,1359,"['', '', '', '', '', '']"
1360,1360,"['', '', '', '', '', '']"
1361,1361,"['', '', '', '', '', '']"
1362,1362,"['', '', '', '', '', '']"
1363,1363,"['', '', '', '', '', '']"
1364,1364,"['', '', '', '', '', '']"
1365,1365,"['', '', '', '', '', '']"
1366,1366,"['', '', '', '', '', '']"
1367,1367,"['', '', '', '', '', '']"
1368,1368,"['', '', '', '', '', '']"
1369,1369,"['', '', '', '', '', '']"
1370,1370,"['', '', '', '', '', '']"
1371,1371,"['', '', '', '', '', '']"
1372,1372,"['', '', '', '', '', '']"
1373,1373,"['', '', '', '', '', '']"
1374,1374,"['', '', '', '', '', '']"
1375,1375,"['', '', '', '', '', '']"
1376,1376,"['', '', '', '', '', '']"
1377,1377,"['', '', '', '', '', '']"
1378,1378,"['', '', '', '', '', '']"
1379,1379,"['', '', '', '', '', '']"
1380,1380,"['', '', '', '', '', '']"
1381,1381,"['', '', '', '', '', '']"
1382,1382,"['', '', '', '', '', '']"
1383,1383,"['', '', '', '', '', '']"
1384,1384,"['', '', '', '', '', '']"
1385,1385,"['', '', '', '', '', '']"
1386,1386,"['', '', '', '', '', '']"
1387,1387,"['', '', '', '', '', '']"
1388,1388,"['', '', '', '', '', '']"
1389,1389,"['', '', '', '', '', '']"
1390,1390,"['', '', '', '', '', '']"
1391,1391,"['', '', '', '', '', '']"
1392,1392,"['', '', '', '', '', '']"
1393,1393,"['', '', '', '', '', '']"
1394,1394,"['', '', '', '', '', '']"
1395,1395,"['', '', '', '', '', '']"
1396,1396,"['', '', '', '', '', '']"
1397,1397,"['', '', '', '', '', '']"
1398,1398,"['', '', '', '', '', '']"
1399,1399,"['', '', '', '', '', '']"
1400,1400,"['', '', '', '', '', '']"
1401,1401,"['', '', '', '', '', '']"
1402,1402,"['', '', '', '', '', '']"
1403,1403,"['', '', '', '', '', '']"
1404,1404,"['', '', '', '', '', '']"
1405,1405,"['', '', '', '', '', '']"
1406,1406,"['', '', '', '', '', '']"
1407,1407,"['', '', '', '', '', '']"
1408,1408,"['', '', '', '', '', '']"
1409,1409,"['', '', '', '', '', '']"
1410,1410,"['', '', '', '', '', '']"
1411,1411,"['', '', '', '', '', '']"
1412,1412,"['', '', '', '', '', '']"
1413,1413,"['', '', '', '', '', '']"
1414,1414,"['', '', '', '', '', '']"
1415,1415,"['', '', '', '', '', '']"
1416,1416,"['', '', '', '', '', '']"
1417,1417,"['', '', '', '', '', '']"
1418,1418,"['', '', '', '', '', '']"
1419,1419,"['', '', '', '', '', '']"
1420,1420,"['', '', '', '', '', '']"
1421,1421,"['', '', '', '', '', '']"
1422,1422,"['', '', '', '', '', '']"
1423,1423,"['', '', '', '', '', '']"
1424,1424,"['', '', '', '', '', '']"
1425,1425,"['', '', '', '', '', '']"
1426,1426,"['', '', '', '', '', '']"
1427,1427,"['', '', '', '', '', '']"
1428,1428,"['', '', '', '', '', '']"
1429,1429,"['', '', '', '', '', '']"
1430,1430,"['', '', '', '', '', '']"
1431,1431,"['', '', '', '', '', '']"
1432,1432,"['', '', '', '', '', '']"
1433,1433,"['', '', '', '', '', '']"
1434,1434,"['', '', '', '', '', '']"
1435,1435,"['', '', '', '', '', '']"
1436,1436,"['', '', '', '', '', '']"
1437,1437,"['', '', '', '', '', '']"
1438,1438,"['', '', '', '', '', '']"
1439,1439,"['', '', '', '', '', '']"
1440,1440,"['', '', '', '', '', '']"
